Name;Street;Building_number;Phone_number;E-mail
Комунальна міська клінічна лікарня швидкої медичної допомоги;Миколайчука І.;9;0322527590;[email]
Комунальна міська дитяча клінічна лікарня;Орлика П.;4;0322931888;[email]
Міський комунальний клінічний пологовий будинок № 1;Мечникова І.;8;0322759131;[email]
Комунальне підприємство «Львівська 1-а міська клінічна лікарня ім. Князя Лева»;Ужгородська;1;0322600913;[email]
Комунальна 3-я міська клінічна лікарня;Раппопорта С.;8;0322334061;[email]
Комунальна 4-а міська клінічна лікарня;Стецька Я.;3;0322602103;[email]
Комунальна 5-а міська клінічна лікарня;Коновальця Є.;26;0322378732;[email]
Комунальна 7-а міська  лікарня;Івасюка В. (Брюховичі);75;0322347159;[email]
Комунальна 8-а міська клінічна лікарня;Навроцького В.;23;0322706322;[email]
Десята міська лікарня;Бой-Желенського Т.;14;0322386044;[email]
Комунальна Львівська міська лікарня “Хоспіс”;Котляревського І.;53;0322373596;[email]
Комунальна 1-а міська поліклініка ;Руська;20;0322358720;[email]
Комунальна 2-а міська поліклініка ;Симоненка В.;4;0322635185;[email]
Комунальна 4-а міська поліклініка ;Червоної Калини просп.;68;0322225522;[email]
Комунальна 5-а міська клінічна поліклініка ;Виговського І.;32;0322627207;[email]
Комунальна 6-а міська  поліклініка;Медової Печери;1;0322514687;[email]
Комунальна 1-а стоматологічна поліклініка;Шевченка Т.;24;0322612056;[email]
Комунальна 3-я стоматологічна поліклініка;;;0322922330;[email]
Комунальна 4-а стоматологічна поліклініка;Симоненка В.; 6а ;0322636027;[email]
Комунальна 5-а стоматологічна поліклініка;Замарстинівська;39;0322523545;[email]
Госпрозрахункова стоматологічна поліклініка;Чорновола В. просп.;45;0322316352;[email]
Львівська міська косметологічна лікарня;Чорновола В. просп.;1;0322727539;[email]
